id_protocolo,patologia,principales,sistema,complementarios,oligoelementos,topicos,estado,sistema_corporal
prot_001,Abscesos,Baptisia; Borax,Juglans,Echinacea,Iodo k7 MH,Árnica Crema o Gel,activo,Dermatológico
prot_002,Acidez gástrica,,Alumina,Abies; Nux vómica,,,activo,Digestivo
prot_003,Ácido úrico,Benzoicum acidum,,Berberis,Magnesio k7 MH,,activo,Osteoarticular
prot_004,Acné rosácea,Kalium bromatum,Cinnamomum o Chimaphila,Graphites; Chelidonium,Zinc k7 MH,Salvia Crema o Gel; Echinacea gel,activo,Dermatológico
prot_005,Acné vulgar,Kalium bromatum,Cinnamomum o Chimaphila,Graphites; Árnica,Iodo k7 MH,Salvia Crema o Gel; Echinacea gel; Plata coloidal,activo,Dermatológico
prot_006,Acrocianosis,Vipera,Juglans,Hamamelis,Manganeso k7 MH,Aesculus gel,activo,General / Otros
prot_007,Adelgazamiento,Gentiana,,Medicago; Conium; MHPHOR,Magnesio k7 MH,,activo,Endocrino / Metabólico
prot_008,Adenitis,Juglans,,Scrophularia,Zinc k7 MH,Árnica Crema o Gel; Cannabis crema,activo,Inmunológico / Infeccioso
prot_009,Adenoma prostático,Sabal,Chimaphila,Árnica,Zinc k7 MH,Árnica Crema o Gel,activo,Genitourinario
prot_010,Adenopatías,Juglans,,Baptisia,Iodo k7 MH,,activo,General / Otros
prot_011,Adiposis,Centella,,Juglans; Fucus,Zinc k7 MH,Fucus gel; Hedera gel,activo,Endocrino / Metabólico
prot_012,Agorafobia,Borax; Gelsemium,Aurum met,Ignatia,Magnesio k7 MH,,activo,Nervioso / Psicología
prot_013,Agotamiento,Phosphoricum; Conium,,Curcuma elíxir; Ruta elíxir,Aurum k7 MH,,activo,Nervioso / Psicología
prot_014,Albuminuria,Berberis,Equisetum,Hydrangea,Magnesio k7 MH,,activo,General / Otros
prot_015,Alcoholismo,Nux Vómica 1000CH (una dosis cada 8 o 15 dias),,Chelidonium; Selenium,,,activo,General / Otros
prot_016,Alergias de piel,Sulphur,Thallium,Graphites,Manganeso k7 MH,Urtica Gel o Crema; Caléndula Crema o Gel,activo,Dermatológico
prot_017,Algias,Apis,,Árnica; Magnesia,Silicea K7; Iodo k7 MH,Árnica; Cannabis; Cápsicum,activo,General / Otros
prot_018,Alopecia,Thallium viales tópicos; Rosmarinus loción,,Psorinum; Calcium phosphoricum,Iodo k7 MH,,activo,Dermatológico
prot_019,Alzheimer,Conium,Aurum met,Elíxir de Cúrcuma; Elíxir de Ruta,Aurum k7 MH,,activo,Nervioso / Psicología
prot_020,Amebiasis,Teucrium; Rhamnus purshiana,Alumina,,Cuprum k7 MH,,activo,Digestivo
prot_021,Amenorrea,Cinnamomum,,Angélica,Zinc k7 MH,,activo,Genitourinario
